hình_thành,V
nên,C
những,L
vùng_đất,N
tốt_tươi,A
",",F
màu_mỡ,A
như,C
:,F
Đồng_Trang,Np
",",F
Đồng_Trằng,Np
",",F
Mù_Chòi,Np
…,F
Sau_này,N
",",F
khi,N
cuộc_sống,N
dần_dần,R
ổn_định,A
",",F
ông,N
còn,V
chọn,V
các,L
giống,N
rau,N
",",F
củ,N
quả,N
phù_hợp,V
để,E
cho,E
dân,N
trồng,V
",",F
cho,E
chăn_nuôi,V
các,L
loại,Nc
gia_súc,N
",",F
gia_cầm,N
để,E
vừa,R
có_thể,R
kéo_cày,A
",",F
vừa,R
có_thể,A
tăng_gia,V
cuộc_sống,N
.,F
Tiếng_tăm,N
về,E
người,N
đứng,V
đầu,N
công_cuộc,N
khai_hoang,V
và,C
về,V
một,M
vùng_đất,N
tốt_tươi,A
màu_mỡ,A
lan,N
rộng,A
",",F
nhiều,A
dòng_họ,N
khác,A
như,C
họ,P
Phan,Np
",",F
họ,P
Đặng,Np
…,F
.,F
lần_lượt,R
kéo,V
đến,E
góp,V
tay,N
xây_dựng,V
thôn,N
",",F
xóm,N
ngày_càng,X
thêm,V
đông_đúc,A
",",F
cuộc_sống,N
của,E
nhân_dân,N
ngày_càng,X
ổn_định,A
ấm_no,A
.,F
Bên,N
cạnh,N
việc,N
khai_hoang,V
",",F
mở_rộng,V
diện_tích,N
",",F
ông,N
còn,R
chỉ_đạo,V
dân,N
làm,V
đường_sá,N
",",F
cầu_cống,N
phục_vụ,V
nhu_cầu,N
đi_lại,V
.,F
Ông,N
mất,V
ngày,N
15,M
-,F
7,M
-,F
1492,M
.,F
Công_lao,N
của,E
ông,N
được,V
dân_làng,N
ghi_nhận,V
.,F
Vì_vậy,C
",",F
khi,N
nói,V
đến,E
việc,N
khai,V
cơ,N
",",F
mở,V
làng,N
của,E
cha_ông,N
thuở,N
trước,E
người,N
dân,N
nơi,N
đây,P
vẫn_truyền_ngôn,V
câu,N
“,F
Nhất,A
Nguyễn,Np
",",F
nhì,A
Phan,Np
",",F
tam,N
dã,N
Đặng,Np
”,F
.,F
Lễ_tế,N
tổ,N
đại,V
tôn,N
16,M
tháng,N
giêng,N
hàng,N
nămÔng,N
Nguyễn_Đình_Khuynh,Np
",",F
lúc,N
nhỏ,A
có,V
tên,N
là,C
Nguyễn_Nhữ,Np
Khuynh,Np
",",F
sinh,V
khoảng,A
giữa,E
thế_kỷ,N
XV,Ny
",",F
tự,P
là,V
Đức_Tâm,Np
",",F
sinh_trưởng,V
trong,E
một,M
gia_đình,N
dòng,N
dõi,V
ở,E
hương,N
Lam_Sơn,Np
",",F
huyện,N
Lương_Giang,Np
.,F
Thuở,Np
nhỏ,A
",",F
Nguyễn_Nhữ,Np
Khuynh,Np
bộc_lộ,V
tư_chất,N
thông_minh,A
lại,R
được,V
giáo_dưỡng,N
chu_đáo,A
.,F
Nhưng,C
chưa,R
kịp,A
thực_hiện,V
ước_mơ,N
trong,E
bước_đường,N
thi_cử,N
thành_danh,V
thì,C
năm,N
1442,M
",",F
vụ,Nc
án,N
oan,A
“,F
Lệ,N
chi_viên,N
”,F
xảy,V
ra,V
",",F
ông,N
phải,V
cùng,A
gia_đình,N
di_cư,V
vào,E
làng,N
Kẻ_Sót,Np
",",F
Kẻ,Np
Tràm,Np
lánh_nạn,V
và,C
được,V
đổi,V
tên,N
thành,V
Nguyễn_Đình_Khuynh,Np
để,E
mai,V
danh,N
ẩn_tích,A
.,F
Buổi,N
đầu,N
lập_nghiệp,V
với,E
nhiều,A
gian_nan,N
vất_vả,A
nhưng,C
với,E
bản_tính,N
thông_minh,A
",",F
chịu_khó,A
ông,N
đã,R
cùng,A
cha,N
mình,P
thực_hiện,V
công_cuộc,R
khai,V
sơn,N
",",F
phát,V
thạch,N
",",F
xây_dựng,V
nơi,N
đây,P
thành,V
chòm_xóm,N
trù_phú,A
",",F
đông_đúc,A
.,F
Trong,E
hai,M
cuộc,Nc
kháng_chiến,V
chống,V
Pháp,Np
và,C
đế_quốc,V
Mỹ,Np
",",F
tiếp,V
nối,V
truyền_thống,N
tốt_đẹp,A
của,E
cha_ông,N
",",F
nhiều,A
người,N
con,N
của,E
dòng_họ,N
đã,R
lên_đường,V
đi,V
chiến_đấu,V
ở,E
khắp,A
các,L
chiến_trường,N
góp_phần,V
làm_nên,V
thắng_lợi,N
vẻ_vang,A
của,E
dân_tộc,N
",",F
trong,E
đó,P
có,V
50,M
liệt_sĩ,N
đã,R
hi_sinh,V
vì,E
sự_nghiệp,N
giải_phóng,V
dân_tộc,N
",",F
217,M
thương_binh,N
",",F
4,M
người,N
được,V
công_nhận,V
là,C
cán_bộ,N
tiền,N
khởi_nghĩa,N
.,F
Các,L
thế_hệ,N
con_cháu,N
trong,E
dòng_họ,N
tích_cực,A
thi_đua,V
học_tập,V
thành_danh,V
",",F
nhiều,A
người,N
đã,R
trở_thành,V
nhà,N
quản_lý,V
-,F
lãnh_đạo,N
giỏi,A
trên,E
các,L
lĩnh_vực,N
của,E
xã_hội,N
;,F
trong,E
chiến_tranh,N
nhà_thờ,N
còn,R
là,V
nơi,N
sinh_hoạt,V
bí_mật,N
của,E
Chi_bộ,N
Đảng,Np
1930,M
",",F
kho,N
cất_giữ,V
vũ_khí,N
đạn,N
để,E
trung_chuyển,V
vào,E
chiến_trường,N
miền,N
Nam,Np
",",F
làm,V
trường_học,N
mẫu_giáo,N
",",F
bình_dân,N
học,V
vụ,N
",",F
trụ_sở,N
sơ_tán,V
của,E
Trường,N
Đại_học,N
Vinh,Np
.,F
Dòng_họ,N
Nguyễn_Tộc,Np
Đại_tôn,V
luôn,R
đi,V
đầu,N
trong,E
phong_trào,N
toàn,R
dân,N
bảo_vệ,N
ANTQ,Ny
",",F
an_ninh,N
-,F
an_toàn,A
thôn_xóm,A
và,C
đã,R
được,V
Nhà_nước,N
tặng_thưởng,V
Huân_chương,Np
kháng_chiến,Np
hạng,N
Nhất,Np
",",F
UBND,Ny
huyện,N
công_nhận,V
là,C
Dòng_họ,N
tiêu_biểu,V
.,F
Hàng,N
năm,N
",",F
tại,E
nhà_thờ,N
diễn,V
ra,R
nhiều,A
kỳ,N
lễ,N
trọng,V
",",F
kết_nối,N
con_cháu,N
dòng_họ,N
Nguyễn,Np
xa_gần,V
hội_tụ,N
về,E
nhà_thờ,N
đông_đủ,A
“,F
ôn,V
cố_tri,N
tân,A
”,F
",",F
tưởng_nhớ,V
công_đức,N
của,E
các,L
vị,Nc
tiên,N
tổ,N
",",F
tiêu_biểu,V
là,V
ngày,N
Lễ_tế,N
Tổ_mồng,A
10,M
tháng,N
Giêng_Âm_lịch,V
.,F
Ngoài_ra,X
",",F
vào,E
các,L
ngày,N
Rằm,Np
",",F
mồng,N
Một,M
hàng,N
tháng,N
",",F
con_cháu,N
đều,R
về,V
đây,P
thắp,V
nén,Nc
hương,N
thơm,A
tri,N
ân,N
các,L
bậc,N
tiền,N
nhân,V
",",F
thể_hiện,V
tình_cảm,N
",",F
sự,Nc
ngưỡng_vọng,V
",",F
biết_ơn,V
sâu_sắc,N
công_lao,N
của,E
tổ_tiên,N
.,F
Góp_phần,V
vào,E
việc,N
bảo_tồn,V
và,C
phát_huy,V
bản_sắc,N
văn_hóa,N
của,E
người,Nc
Việt,Np
",",F
đạo,N
thờ,V
tổ_tiên,N
",",F
truyền_thống,N
“,F
uống,V
nước,N
nhớ,V
nguồn,N
”,F
của,E
dân_tộc,N
.,F
Với,E
những,L
nội_dung,N
giá_trị,N
về,E
lịch_sử,N
",",F
về,E
các,L
nhân_vật,N
tiêu_biểu,V
nêu,V
trên,N
",",F
nhà_thờ,Nc
Nguyễn_Tộc,Np
Đại_Tôn,Np
xứng_đáng,A
được,V
UBND,Ny
tỉnh,N
cấp,V
Bằng,Np
công_nhận,V
di_tích,N
lịch_sử,N
năm,N
2013,M
.,F
Xuân,Np
Giáp,Np
Ngọ,Np
2014,M
(,F
tức_là,X
ngày,N
10,M
tháng,N
Giêng,Np
âm_lịch,V
),F
",",F
UBND,Ny
huyện,N
Quỳnh_Lưu,Np
cùng,A
UBND,Ny
xã,N
Quỳnh_Thạch,Np
và,C
dòng_họ,N
Nguyễn,Np
tộc,N
đại,A
tôn,N
đã,R
long_trọng,A
tổ_chức,V
Lễ_tế,V
tố,N
và,C
đón_nhận,V
Bằng,Np
công_nhận,V
di_tích,N
lịch_sử,N
cấp,N
tỉnh,N
.,F
Hồ,N
Thanh_Khương,Np
