khu,N
rừng,N
trở_thành,V
rừng_cấm,N
",",F
cây_cối,N
ngày_một,X
sầm_uất,A
.,F
Những,L
năm,N
đầu,N
thực_dân,N
Pháp,Np
sang,V
xâm_lược,V
",",F
một,M
bộ_phận,N
lực_lượng,N
“,F
Cần_Vương,Np
”,F
hoạt_động,V
tại,E
đây,P
.,F
Rừng,N
bị,V
Pháp,Np
đốt,V
",",F
hoạt_động,V
cách_mạng,N
bí_mật,V
vào,E
những,L
năm,N
sau,A
đó,P
cũng,R
thường,R
sử_dụng,V
khu,N
đồi,N
này,P
làm,V
nơi,N
liên_lạc,V
",",F
tập_hợp,V
.,F
Tây,Np
đồn,V
Linh_Cảm_coi,V
đây,P
như,C
những,L
cái,Nc
gai,N
chọc,V
thẳng,A
mắt,N
chúng,P
",",F
chúng,P
đã,R
căm_tức,V
chặt,A
phá,V
",",F
triệt_hạ,N
toàn_bộ,N
khu,N
rừng,N
.,F
Từ,E
đó,P
khu,N
rừng,N
trở_thành,V
đồi,N
trọc,A
.,F
Về,E
phương_diện,N
địa_lý,N
",",F
nếu,C
công_nhận,V
vùng,N
Bắc,Np
Trà_Sơn,Np
-,F
sông,N
Sâu,Np
có,V
một,M
thung_lũng,N
khá,R
rộng,A
",",F
đó,P
là,V
khu,N
kinh_tế,N
có,V
tầm,N
chiến_lược,N
",",F
thì,C
núi,N
Vua,Np
chính,T
là,V
trung_tâm,N
của,E
khu,N
kinh_tế,N
ấy,P
.,F
Ở,E
đây,P
",",F
vô_số,A
ngọn,Nc
núi,N
",",F
ngọn,Nc
đồi,N
thấp,A
tà_tà,N
",",F
lác_đác,V
lại,R
có,V
vài,L
ngọn,Nc
cao,A
vượt,V
hẳn,R
lên,V
.,F
Chúng,P
nối_liền,V
nhau,N
",",F
đoạn,Nc
thưa,N
",",F
đoạn,N
dày,A
",",F
thung,N
rộng,A
",",F
thung,N
hẹp,A
...,F
Từ,E
núi,N
Vua,Np
",",F
núi,N
Miệu,Np
",",F
núi,N
Nậy,Np
",",F
núi,N
Am,Np
đến,V
núi,N
Ne,Np
",",F
núi,N
Dạ,Np
",",F
núi,N
Dẻ,Np
",",F
núi,N
Dầu,Np
...,F
gần,A
như,C
giống,A
nhau,N
",",F
chúng,P
đã,R
tạo,V
ra,R
từ,E
dưới,N
chân,N
chúng,P
những,L
cái,Nc
thung,N
lòng_chảo,A
",",F
rộng,A
",",F
hẹp,A
",",F
sâu,A
",",F
cạn,A
có,V
khác,A
nhau,N
",",F
hoặc,C
những,L
bãi,Nc
bồi,N
khá,R
rộng,A
.,F
Dưới,E
đáy,N
lòng_chảo,V
và,C
bãi,Nc
bồi,N
ấy,P
được,V
bồi_tích,N
khá,R
dày,A
chất,N
mùn,V
từ,E
các,L
sườn,N
núi,N
",",F
mái,N
núi,N
đổ,V
xuống,R
.,F
Địa_hình,N
bắt_buộc,V
chúng,P
phải,V
khép_kín,A
",",F
sâu,A
thì,C
gọi,V
là,C
bàu,N
",",F
là,V
khe,N
",",F
không,R
sâu,A
lắm,R
thì,C
gọi,V
là,C
lầy,A
",",F
trũng,A
;,F
rồi,C
đến,E
đồng,N
sâu,A
",",F
đồng,N
cạn,A
;,F
cũng,R
có,V
khoảnh,N
gọi,V
là,C
bãi,N
",",F
gọi,V
cồn,N
.,F
Đó,P
là,V
bàu,N
Ngũ_Hương,Np
",",F
lầy,N
Trẫm_Bàng,Np
",",F
đồng,N
Ông,Np
",",F
đồng,N
Đà,Np
",",F
đồng,N
Suông,Np
",",F
đồng,N
Trại,Np
...,F
Qua,E
các,L
đợt,N
khai_hoang,V
",",F
cải_tạo,V
chúng,P
đã,R
trở_thành,V
những,L
cánh,N
đồng,N
",",F
những,L
đồi,N
ruộng,N
lúa,N
tốt,A
",",F
thuộc,V
loại,N
“,F
nhất,A
",",F
nhị,N
đẳng_điền,N
”,F
mà,C
sau_này,N
ta,P
gọi,V
là,C
loại,Nc
ruộng,N
“,F
Cao_sản,N
”,F
",",F
chúng,P
đã,R
đi,V
vào,E
ca_dao,N
",",F
ngạn_ngữ,N
...,F
Chùa,N
Am,Np
được,V
bà,Nc
Hoàng,Np
xây_dựng,V
khi,N
về,V
vùng,N
núi,N
này,P
.,F
Ảnh,Np
:,F
internet,N
-,F
Nhất,Np
Cận_Kỵ,Np
",",F
Nhì,Np
Mỹ_Xuyên,Np
;,F
-,F
Khoai,N
làng,N
Hạ,Np
",",F
Cá,Np
Hồ_Thông,Np
;,F
-,F
Sống,V
Đồng,Np
Ông,Np
",",F
Đồng_Đà,Np
",",F
chết,V
Cửa,Np
Cà,Np
",",F
Mụ_Nậy,Np
...,F
Cận,Np
Kỵ,Np
là,V
Kẻ_Dạ,Np
nay,P
thuộc,V
xã,N
Đức_Long,Np
;,F
Mỹ_Xuyên,Np
là,V
Kẻ,Np
Bàu,Np
nay,P
xã,N
Đức_Lập,Np
;,F
làng,N
Hạ,Np
ở,E
Đức_Đồng,Np
;,F
hồ,N
Thông,Np
ở,E
Đức_Long,Np
;,F
Đồng,Np
Ông,Np
nằm,V
dưới,E
chân,N
núi,N
Vua,Np
",",F
thuộc,V
làng,N
Hòa_Yên,Np
nay,P
xã,N
Đức_Lạc,Np
",",F
Đức_Hòa,Np
.,F
Sống,Np
",",F
chết,V
ở,E
đây,P
ý,N
nói,V
:,F
được,R
cày,V
ruộng,N
ở,E
những,L
cánh,N
đồng,N
ấy,P
là,V
những,L
gia_đình,N
có,V
phúc_đức,N
;,F
Cửa,N
Cà,Np
",",F
Mụ,Np
Nậy,Np
là,V
tên,N
những,L
bãi,Nc
tha_ma,N
",",F
những,L
cồn,N
đất,N
cao_ráo,A
",",F
sạch_sẽ,A
thoáng,V
mát,A
.,F
Tương_truyền,N
",",F
bà,Nc
Hoàng,Np
đã,R
cho,V
bổ,V
những,L
nhát,Nc
cuốc,N
đầu_tiên,A
",",F
mở_đầu,V
cho,E
các,L
đợt,N
khai_hoang,V
lập,V
ấp,N
ở,E
vùng,N
đồi,N
này,P
.,F
Khi,N
mở,V
tuyến,N
đường_sắt,N
Bắc,Np
-,F
Nam,Np
(,F
đoạn,Nc
Vinh,Np
-,F
Đông_Hà,Np
),F
",",F
vì,E
núi,N
Vua,Np
là,V
ngọn,Nc
đồi,N
vừa,R
thấp,A
thoai_thoải,R
",",F
vừa,R
dài,A
theo,E
hướng,N
gần,A
như,C
Bắc_Nam,Np
",",F
nên,C
người_ta,P
đã,R
nhe,V
nhắm,V
",",F
cắm,V
mốc,N
",",F
đặt,V
đường_ray,N
đi,V
dọc,A
theo,E
đồi,N
này,P
.,F
Đoạn,Np
giữa,E
đồi,N
",",F
đường_sắt,N
",",F
gần,A
sát,A
mé,N
nền,N
phía,N
Tây,Np
",",F
ngôi,Nc
đền,N
Ngũ_Long,Np
",",F
nơi,N
thờ,V
bà,Nc
Hoàng,Np
.,F
Theo,V
“,F
Tiền,N
triều,N
phả,V
hệ,N
thực,A
lục,N
”,F
do,E
trợ,N
giáo,N
Trần_Cao_Vân,Np
dịch,V
",",F
trích,V
chép,V
trong,E
“,F
Địa_dư,N
tỉnh,N
Hà_Tĩnh,Np
”,F
",",F
xuất_bản,V
năm,N
1938,M
",",F
sự_tích,N
Hoàng_hậu,N
Bạch_Ngọc,Np
tóm_lược,V
như,C
sau,N
:,F
Bà,N
tên,N
là,V
Trần_Thị_Ngọc_Hào,Np
",",F
con_gái,N
ông,N
Trần,Np
Công_Thiệu,Np
",",F
quê,N
làng,N
Chính_Bản,Np
",",F
xã,N
Thổ_Hoàng,Np
-,F
Hương_Khê,Np
.,F
Bà,N
được,V
Trần_Duệ_Tông,Np
(,F
1337,M
-,F
1377,M
),F
kén,N
lập,V
làm,V
Hoàng_hậu,N
.,F
Vua,Np
Duệ_Tông,Np
ở,E
ngôi,N
được,V
4,M
năm,N
.,F
Trong,E
chuyến,N
đi,V
Nam_Chinh,Np
",",F
bị,V
tử_trận,V
ở,E
thành,N
Đồ_Bàn,Np
khi,N
Nhà_vua,V
mới,R
41,M
tuổi,N
.,F
Không,R
bao_lâu,P
",",F
Hồ,Np
Quý_Ly,Np
chiếm,V
ngôi,Nc
nhà,N
Trần,Np
.,F
Đất_nước,N
lâm,V
vào,E
cảnh,N
biến_loạn,X
.,F
Bà,Nc
Hoàng,Np
cùng,A
con_gái,N
mình,P
là,V
Công_chúa,N
Huy_Chân,Np
vội_vã,A
cải_trang,N
làm,V
giới,N
tu_hành,N
",",F
từ,E
Kinh_thành,N
lánh,N
về,E
quê,N
nhà,N
.,F
Cùng,A
tự_nguyện,V
đi,V
theo,V
Bà,N
có,V
572,M
người,N
(,F
?,F
),F
.,F
Ròng_rã,N
50,M
ngày_đêm,N
mới,R
về,V
đến,E
Trà_Sơn,Np
-,F
Núi_Cốc,Np
.,F
Bà,N
dựng,V
“,F
doanh_trại,N
”,F
ở,E
đây,P
.,F
Trên,E
đường,N
về,V
",",F
số,N
người,N
đi,V
theo,V
rơi_rớt,A
dần,R
",",F
chỉ,R
còn,V
172,M
người,N
",",F
trong,E
đó,P
có,V
2,M
gia_thần,N
và,C
2,M
cung,N
nhân,V
rất_mực,R
trung_thành,A
",",F
tin_cậy,V
.,F
Bà,N
cho,V
dựng,V
trại,N
ở,E
đây,P
.,F
Cho,E
chiêu,N
mộ,N
thêm,V
ba,M
nghìn,M
người,N
bổ_sung,V
lực_lượng,N
.,F
Khai_hoang,V
đến,V
đâu,P
",",F
lập,V
làng,N
đến,V
đó,P
.,F
Năm,N
Ất_Tỵ,Np
(,F
1425,M
),F
",",F
nghĩa_quân,N
Lê_Lợi,Np
từ,E
Nghệ_An,Np
tiến_quân,V
vào,V
Hà_Tĩnh,Np
.,F
Giải_phóng,V
xong,V
vùng,N
đồi,N
này,P
mới,R
biết,V
bà,N
Hoàng,Np
Bạch_Ngọc,Np
lâu_nay,N
đã,R
tiến_hành,V
khẩn_hoang,V
ở,E
đây,P
.,F
Chưa,R
có,V
một,M
tài_liệu,N
nào,P
cho,V
biết,V
được,R
",",F
bà,Nc
Hoàng,Np
xúc_tiến_công_cuộc,V
khai_hoang,V
ở,E
đây,P
bắt_đầu_từ,M
năm,N
nào,P
.,F
Nhưng,C
đến,E
thời_điểm,N
ấy,P
",",F
phạm_vi,N
",",F
quy_mô,N
khẩn_hoang,N
lập,V
làng,N
đã,R
được,V
mở_rộng,V
",",F
loang,V
dần,R
ra,V
như,C
một,M
mạng_nhện,N
.,F
Lấy,V
núi,N
Vua,Np
là,V
“,F
chỉ_huy,V
sở,N
”,F
làm,V
mốc,N
;,F
về,E
phía,N
Nam,Np
",",F
đã,R
mở,V
vào,E
đến,E
Lâm_Thao,Np
",",F
Hòa_Duyệt,Np
thuộc,V
huyện,N
Hương_Khê,Np
;,F
phía,N
Bắc,Np
đến,V
Nhân_Thi,Np
",",F
Kẻ_Dạ,Np
huyện,N
Đức_Thọ,Np
",",F
phía,N
Tây,Np
đến,E
Thượng_Bồng,Np
",",F
Hạ_Bồng,Np
",",F
lúc,N
đó,P
đang,R
thuộc,V
Hương_Sơn,Np
",",F
phía,N
Đông,Np
xuống,V
đến,E
Thường,Np
Nga,Np
",",F
Lai_Thạch_huyện,N
Can_Lộc,Np
.,F
Trên,E
địa_bàn,N
đó,P
",",F
về,E
sau_này,N
",",F
tính,V
ra,R
đã,R
có,V
đến,V
khoảng,N
45,M
xã,N
",",F
thôn,N
",",F
trang,Nc
ấp,N
mới,R
được,V
thiết_lập,V
",",F
nằm,V
trong,E
địa_phận,N
6,M
tổng,N
của,E
4,M
huyện,N
nói,V
trên,A
.,F
Ruộng_đất,N
đã,R
khai_hoang,V
thành_thục,N
là,V
3.965,M
mẫu,Nu
.,F
Một,M
hệ_thống,N
kho,N
lẫm,N
cũng,R
được,V
xây_dựng,V
như,C
Kho,Np
Nhà_vua,V
ở,E
núi,N
Miệu,Np
",",F
kho,N
Cồn_Kho,Np
ở,E
núi,N
Dẻ,Np
...,F
Dấu_tích,N
tuy,C
đã,R
bị,V
xóa_mờ,V
nhưng,C
ít_nhiều,R
còn,R
có_thể,A
nhận,V
ra,R
.,F
Nghĩa_quân,N
đã,R
bố_trí,V
một,M
cuộc,Nc
gặp_mặt,V
giữa,E
Lê_Lợi,Np
với,E
Bà,Nc
Hoàng,Np
.,F
Lê_Lợi,Np
đã,R
tiếp_đón,V
bà,N
theo,V
nghi_lễ,N
tiếp,V
một,M
bà,Nc
Hoàng,Np
nhà,N
Trần,Np
.,F
Lúc,N
này,P
",",F
cuộc,Nc
kháng_chiến,V
chống,V
quân,N
Minh,Np
đã,R
phát_triển,V
đến,E
bước,N
phản_công,V
tiêu_diệt,V
địch,N
",",F
yêu_cầu,V
về,V
lương_thực,N
",",F
hậu_cần,N
đặt,V
ra,R
rất,R
lớn,A
và,C
cấp_bách,A
.,F
Bà,Nc
Hoàng,Np
đã,R
hiến,V
cho,E
nghĩa_quân,N
các,L
kho,N
lương_thực,N
lâu_nay,N
bà,N
đã,R
dành_dụm,V
",",F
cất_giấu,V
cùng,C
với,E
phần_lớn,N
ruộng_đất,N
đã,R
khai_phá,V
thành_thục,V
có_thể,R
trồng,V
trỉa,V
ngay,R
.,F
Bà,N
gả,V
Công_chúa,N
Huy_Chân,Np
cho,E
Bình_Định,Np
Vương,Np
Lê_Lợi,Np
.,F
Lán_trại,V
lâu_nay,N
Bà,N
ở,V
và,C
làm_việc,V
tại,E
núi,N
Vua,Np
được,V
nghĩa_quân,N
xây,V
lại,R
khang_trang,A
",",F
gọi,V
là,C
điện,N
Ngũ_Long,Np
.,F
Một,M
ngôi,Nc
nhà,N
khác,A
ở,E
chân,N
núi,N
Phượng,Np
được,V
dùng,V
riêng,A
cho,E
Công_chúa,N
Huy_Chân,Np
",",F
gọi,V
là,C
lầu,N
Phượng_Hoàng,Np
.,F
Huy,Np
Chân,Np
lấy,V
Lê_Lợi,Np
chỉ,R
sinh,V
độc_nhất,A
một,M
gái,N
",",F
được,V
phong,V
là,C
Trang,Nc
Từ,Np
Công_chúa,N
.,F
Từ,E
ngày,N
về,V
đây,P
",",F
bà,Nc
Hoàng,Np
lần_lượt,R
cho,V
dựng,V
hai,M
ngôi,Nc
chùa,N
:,F
chùa,N
Am,Np
(,F
Diên,Np
Quang_Tự,Np
),F
và,C
chùa,N
Lã,Np
(,F
Tiên,Np
Lữ_tự,A
),F
.,F
Bà,N
cũng,R
năng,V
vào,V
ra,V
",",F
kinh_kệ,V
thường,R
lề,N
.,F
Khi,N
đã,R
về,V
già,A
",",F
cả,P
ba,M
mẹ,N
con,N
",",F
bà,N
cháu,N
đều,R
nhóm,V
về,V
sinh_sống,V
ở,E
khu,N
đồi,N
trung_tâm,N
khai_hoang,V
Bắc,Np
Trà_Sơn,Np
này,P
.,F
Bà,Nc
Hoàng,Np
Bạch_Ngọc,Np
mất,V
vào,E
thời,N
Hồng_Đức,Np
(,F
1470,M
-,F
1497,M
),F
",",F
chưa,R
rõ,A
năm,N
nào,P
",",F
giỗ,N
Bà,N
vào,E
ngày,N
22,M
tháng,N
6,M
Âm_lịch,N
hàng,N
năm,N
",",F
lễ_hội,V
được,R
tổ_chức,V
rất,R
trọng_thể,A
.,F
Một,M
nhân_vật,N
lịch_sử,N
đặc_biệt,A
hàng,N
mấy,L
thế_kỷ,N
",",F
chưa,R
dễ,A
có,V
một,M
tài_năng,N
và,C
tâm_huyết,A
như,C
bà,N
.,F
Hẳn,Np
sẽ,R
phải,V
có,V
những,L
công_trình,N
tầm_cỡ,V
từ,E
những,L
cơ_quan,N
có,V
trách_nhiệm,N
đặt,V
ra,R
một_cách,N
nghiêm_túc,A
để,E
nghiên_cứu,V
riêng,A
về,E
con_người,N
và,C
sự_nghiệp,N
của,E
bà,N
.,F
Trong,E
mấy,L
tư_liệu,N
ít_ỏi,A
đã,R
có,V
",",F
phần,N
thì,C
do,E
ghi_chép,V
quá,R
sơ_lược,A
",",F
phần,N
thì,C
có,V
những,L
chi_tiết,N
đang,R
tồn_nghi_hoặc,V
còn,R
những,L
chỗ,N
ghi_chép,V
có,V
khác,A
nhau,N
.,F
Dù_sao,N
",",F
trong,E
phạm_vi,N
tư_liệu,N
đã,R
có,V
",",F
cùng,C
với,E
những_truyền_ngôn,N
",",F
thần_tích,N
",",F
huyền_thoại,N
hiện,N
còn,R
",",F
đã,R
gợi,V
cho,E
ta,P
những,L
vấn_đề,N
lớn,A
rất,R
đáng,V
suy_nghĩ,V
về,E
Bà,Np
.,F
Thứ,N
nhất,A
",",F
Bà,N
xứng_đáng,A
là,V
vị,Nc
nữ_tướng,N
khai_hoang,V
lập,V
ấp,N
đầu_tiên,A
trên,E
đất_nước,N
ta,P
",",F
trên,E
quê_hương,N
xứ_sở,N
ta,P
.,F
Nếu,C
tôi,P
không,R
nhầm,V
",",F
trước,E
Bà,Np
",",F
trong,E
các,L
bộ,Nc
sử,N
ta,P
chưa,R
thấy,V
chép,V
một,M
ai,P
như,C
thế,P
.,F
Sau,E
Bà,Np
",",F
cách,N
sau,A
400,M
năm,N
",",F
ở,E
Hà_Tĩnh,Np
xuất_hiện,V
một,M
vị,Nc
tướng,N
khai_hoang,V
lỗi_lạc,N
",",F
đó,P
là,V
Nguyễn,Np
Công_Trứ,Np
.,F
Có_điều,X
",",F
xét,V
về,E
các,L
mặt,N
vị_thế,A
",",F
địa_bàn,N
",",F
vốn_liếng,A
",",F
lực_lượng,N
khai_hoang,V
thì,C
khác,A
hẳn,R
Bà,N
.,F
Nguyễn,Np
Công_Trứ,Np
được,V
phái,V
đi,V
khai_hoang,V
trong,E
một,M
hoàn_cảnh,N
khác,A
.,F
Thời_điểm,N
ấy,P
",",F
dù_sao,N
",",F
ông,N
cũng,R
đang,R
giữ,V
chức,N
Tham,Np
tri,V
Bộ,Nc
Hình,Np
(,F
hàm,N
tòng,V
nhị,N
phẩm,N
-,F
quan,N
chế,V
Minh_Mệnh,Np
),F
.,F
Ra,V
đi,V
",",F
mang,V
ấn,N
khâm,N
sai,A
Dinh_điền,V
sứ,N
",",F
có,V
một,M
đội,N
lính,N
gánh,V
tiền,N
đồng,N
xuất,V
từ,E
quốc,N
khố,N
ra,V
để,E
cho,E
ông,N
chi,V
về,E
khai_hoang,N
;,F
có,V
một_số,L
quân_lính,N
đi,V
theo,V
để,E
ông,N
sai_phái,V
",",F
phục_dịch,N
.,F
Còn,C
bà,Nc
Hoàng,Np
thì,C
khác,A
hẳn,R
.,F
Là,V
một,M
bà,N
Hoàng_thất_thế,A
",",F
chạy,V
loạn,A
",",F
người_ta,P
quen,V
miệng,N
gọi,V
thế,P
",",F
thực_ra,N
khi,N
về,V
đây,P
",",F
Bà,N
đâu,P
còn,R
có,V
chức_vị,N
là,V
bà,Nc
Hoàng,Np
?,F
Số,N
người,N
tự_nguyện,V
đi,V
theo,V
Bà,N
cũng,R
như,C
khi,N
về,V
đây,P
",",F
bà,N
chiêu,V
mộ,N
thêm,V
người,N
đến,V
khai_hoang,V
",",F
đều,R
là,V
dân,N
nghèo_khổ,N
",",F
theo,V
Bà,N
để,E
mong,V
có,V
ruộng_đất,N
",",F
có,V
công_việc,N
làm_ăn,V
sinh_sống,V
.,F
Tuy,C
có,V
mấy,L
gia_thần,N
và,C
cung,N
nhân,V
đi,V
theo,V
",",F
nhưng,C
toàn_bộ,N
quyền_hành,N
quản_lý,V
",",F
chỉ_huy,V
công_cuộc,N
khẩn_hoang,N
lập,V
ấp,N
đều,R
tập_trung,V
quyền,N
nơi,N
Bà,Np
.,F
Vốn_liếng,N
chi,V
cho,E
khai_hoang,N
là,V
tiền_túi,N
bà,N
lâu_nay,N
dành_dụm,V
",",F
chắt_lót,N
",",F
nên,C
phải,V
“,F
đo,V
bò,N
làm,V
chuồng,N
”,F
",",F
“,F
liệu,V
cơm,N
gắp,V
mắm,N
”,F
.,F
Một_mình,X
Bà,N
vừa,R
lo,V
quản_lý,V
",",F
chỉ_huy,V
",",F
vừa,R
lo,V
“,F
tay,N
hòm,N
chìa_khóa,N
”,F
.,F
Đó,P
là,V
một,M
con_người,N
có,V
bản_lĩnh,N
",",F
nhân_cách,N
tuyệt_vời,A
:,F
vừa,R
có,V
tài_năng,N
",",F
vừa,R
có,V
gan_dạ,N
chí_khí,N
.,F
Bà,N
thực,A
xứng_đáng,A
là,V
vị,Nc
khai_hoang,N
đầu_tiên,A
ở,E
nước,N
ta,P
",",F
trên,E
quê_hương,N
ta,P
.,F
Thứ,N
hai,M
",",F
nổi_bật,A
ở,E
Bà,Np
là,V
một,M
con_người,N
có,V
tài,N
ứng_xử,V
hết_sức,R
nhanh_nhạy,A
và,C
sáng_suốt,A
.,F
Trước,E
một,M
tình_thế,N
hết_sức,R
rối_ren,A
",",F
biến_loạn,N
đã,R
sắp,R
ập,V
đến,V
",",F
việc,Nc
Bà,Np
lánh,V
về,V
quê,N
",",F
dựa,V
vào,E
Trà_Sơn,Np
để,E
lập_nghiệp,V
là,V
một,M
quyết_định,N
rất,R
kịp_thời,A
và,C
chính_xác,A
",",F
có,V
tầm,N
“,F
chiến_lược,N
”,F
",",F
vừa,R
nuôi,V
sống,V
dân_nghèo,V
trước_mắt,N
",",F
vừa,R
góp_phần,V
đáng_kể,N
hậu_cần,V
nuôi,V
quân,N
đánh,V
giặc,N
lâu_dài,A
.,F
Đang,R
có,V
hàng_loạt,N
vấn_đề,N
cần,V
được,V
làm,V
sáng_tỏ,N
như,C
:,F
Bà,Nc
sinh_trưởng,N
",",F
xuất_thân,V
trong,E
hoàn_cảnh,N
gia_đình,N
ra,V
sao,P
?,F
Bà,N
lấy,V
Trần_Duệ_Tông,Np
trong,E
hoàn_cảnh,N
nào,P
?,F
Việc_bà,V
lui,V
về,V
lập_nghiệp,V
ở,E
Trà_Sơn,Np
là,V
có,V
ý_định,N
khi,N
còn,V
ở,E
Kinh_thành,N
hay,C
ngẫu_nhiên,V
khi,N
đi,V
qua,V
Trà_Sơn,Np
?,F
Trong,E
trường_hợp,N
một,M
người,Nc
đàn_bà,N
không,R
còn,V
quyền_thế,A
",",F
cũng,R
không,R
dồi_dào,A
tiền,N
của,E
",",F
nhờ,V
vào,E
những,L
động_lực,N
",",F
những,L
yếu_tố,N
gì,P
mà,C
Bà,N
làm_nên,V
sự_nghiệp,N
?,F
…,F
Đó,P
là,V
những,L
đề_mục,N
cần,V
được,V
tiếp_tục,V
khảo_cứu,V
ở,E
những,L
bài,N
viết,V
khác,A
.,F
Thứ_ba,N
",",F
thành_quả,N
rực_rỡ,A
ở,E
những,L
mùa,Nc
đầu,N
khai_hoang,V
lập,V
ấp,N
đã,R
không,R
phụ,V
lòng,N
tin_cậy,V
của,E
hàng,R
trăm,M
người,N
cày,V
nghèo,A
",",F
nhất,A
tâm,N
đi,V
theo,V
Bà,N
từ,E
nhiều,A
trấn,N
ở,E
Bắc,Np
vào,E
đây,P
",",F
cũng,R
như,C
ba,M
nghìn,N
người,N
được,V
Bà,N
chiêu,V
mộ,N
đến,E
giúp,V
công_cuộc,N
khai_hoang,V
mà,C
Bà,Np
là,V
“,F
trại,N
chủ,N
”,F
.,F
Từ,E
đây,P
",",F
họ,P
đã,R
có,V
ruộng,N
cày,V
từ,E
chính,T
tay,N
họ,P
“,F
khai,V
sơn,N
phá,V
thạch,N
”,F
mà,C
làm,V
ra,V
",",F
họ,P
đã,R
có,V
công,N
ăn,V
",",F
việc_làm,N
và,C
có,V
chỗ,N
ở,E
ổn_định,N
.,F
Đó,P
cũng,R
là,V
niềm,Nc
hạnh_phúc,N
sơ_đẳng,A
của,E
một,M
đời,N
người,N
.,F
Hai,M
cặp,N
gia_thần,V
và,C
cung,N
nhân,V
đi,V
theo,V
Bà,Np
",",F
khi,N
công_việc,N
khai_hoang,V
đã,R
đi,V
vào,E
ổn_định,N
",",F
Bà,Np
chuyển,V
sang,V
chăm_lo,V
đời,N
tư,N
cho,E
họ,P
.,F
Bà,N
đã,R
tác,V
thành,V
giúp,V
họ,P
thành,V
vợ,N
thành,V
chồng,N
.,F
Bà,N
cho,V
của,E
hồi_môn,N
rất,R
hậu,A
.,F
Bà,N
cắt,V
chia,V
phần,N
ruộng_đất,V
cho,E
họ,P
đủ,A
lập,V
một,M
làng,N
ở,E
riêng,A
.,F
Cặp,M
vợ_chồng,N
cô,N
Kỵ,Np
với,E
Nguyễn,Np
Thời,Np
Kính,Np
được,V
đặt,V
tên,N
làng,N
là,V
Kính,Np
-,F
Kỵ,Np
.,F
Về,E
sau,N
",",F
vì,E
gặp,V
tên,N
húy,N
của,E
Vua,Np
nên,C
đổi,V
tên,N
là,V
Cận_Kỵ,Np
",",F
nay,P
một,M
thôn,N
thuộc,V
xã,N
Đức_Long,Np
.,F
Cặp,M
vợ_chồng,N
cô,Nc
Phạm,Np
và,C
Trần_Quốc_Trung,Np
được,V
đặt,V
tên,N
làng,N
là,V
làng,N
Trung_Phạm,Np
.,F
Về,E
sau,N
đổi,V
là,C
Trung_Hòa,Np
",",F
nay,P
là,V
một,M
thôn,N
thuộc,V
xã,N
Đức_Lập,Np
.,F
Bà,Nc
Hoàng,Np
Bạch_Ngọc,Np
có,V
mối,N
tình_cảm,N
hết_sức,R
gắn_bó,V
gần,A
như,C
ruột_thịt,N
với,E
dân_làng,N
cả,P
vùng,N
Bắc,Np
Trà_Sơn,Np
này,P
.,F
Khi,N
Bà,N
mất,V
",",F
hầu_hết,X
các,L
làng,N
trong,E
địa_bàn,N
khai_hoang,V
đều,R
lập,V
đền,N
thờ,V
",",F
tôn,N
Bà,Np
là,V
vị,Nc
thần,N
tổ,N
đầu_tiên,A
lập,V
ra,V
làng,N
mình,P
.,F
Họ,P
gọi,V
đền,C
